Year, NodeId, Gender, MeetsTargetingConfig_1, HasHIV, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever, Diagnosed, Newly Tested Positive, Newly Tested Negative,Num_TRANSITORY,Num_INFORMAL,Num_MARITAL,Num_COMMERCIAL,Num_Concordant_TRANSITORY,Num_Concordant_INFORMAL,Num_Concordant_MARITAL,Num_Concordant_COMMERCIAL
1990.99,1,1,1,1,16,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
1991.03,1,0,0,0,604,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,72,0
1991.03,1,0,0,1,210,210,0,0,1,1,0,0,0,0,0,0,0,21,0,0,0,21,0
1991.03,1,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
1991.03,1,0,1,1,19,19,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
1991.03,1,1,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,72,0
1991.03,1,1,0,1,199,199,0,0,3,2,0,0,0,0,0,0,0,21,0,0,0,21,0
1991.03,1,1,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
1991.03,1,1,1,1,17,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
1991.07,1,0,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,76,0
1991.07,1,0,0,1,204,204,0,0,4,4,0,0,0,0,0,0,0,21,0,0,0,21,0
1991.07,1,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
1991.07,1,0,1,1,21,21,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
1991.07,1,1,0,0,539,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,76,0
1991.07,1,1,0,1,195,195,1,0,3,2,0,0,0,0,0,0,0,21,0,0,0,21,0
1991.07,1,1,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
1991.07,1,1,1,1,18,18,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
1991.11,1,0,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,78,0
1991.11,1,0,0,1,202,202,0,0,1,1,0,0,0,0,0,0,0,22,0,0,0,22,0
1991.11,1,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
1991.11,1,0,1,1,22,22,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
1991.11,1,1,0,0,538,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,78,0
1991.11,1,1,0,1,194,194,0,0,1,1,0,0,0,0,0,0,0,22,0,0,0,22,0
1991.11,1,1,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
1991.11,1,1,1,1,18,18,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
1991.15,1,0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,82,0
1991.15,1,0,0,1,199,199,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,0
1991.15,1,0,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
1991.15,1,0,1,1,25,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
1991.15,1,1,0,0,535,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,82,0
1991.15,1,1,0,1,193,193,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,0
1991.15,1,1,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
1991.15,1,1,1,1,19,19,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
1991.19,1,0,0,0,599,0,0,0,2,0,0,0,0,0,0,0,0,83,0,0,0,83,0
1991.19,1,0,0,1,198,198,0,0,1,1,0,0,0,0,0,0,0,22,0,0,0,22,0
1991.19,1,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
1991.19,1,0,1,1,25,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
1991.19,1,1,0,0,535,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,83,0
1991.19,1,1,0,1,192,192,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,0
1991.19,1,1,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
1991.19,1,1,1,1,20,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
1991.23,1,0,0,0,599,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,89,0
1991.23,1,0,0,1,195,195,0,0,3,3,0,0,0,0,0,0,0,23,0,0,0,23,0
1991.23,1,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
1991.23,1,0,1,1,25,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
1991.23,1,1,0,0,534,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,89,0
1991.23,1,1,0,1,192,192,1,0,1,1,0,0,0,0,0,0,0,23,0,0,0,23,0
1991.23,1,1,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
1991.23,1,1,1,1,20,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
1991.27,1,0,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,90,0
1991.27,1,0,0,1,193,193,0,0,1,1,0,0,0,0,0,0,0,23,0,0,0,23,0
1991.27,1,0,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
1991.27,1,0,1,1,26,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.27,1,1,0,0,533,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,90,0
1991.27,1,1,0,1,190,190,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0
1991.27,1,1,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.27,1,1,1,1,22,22,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
1991.32,1,0,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,90,0
1991.32,1,0,0,1,192,192,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0
1991.32,1,0,1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
1991.32,1,0,1,1,27,27,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
1991.32,1,1,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,90,0
1991.32,1,1,0,1,189,189,0,0,1,1,0,0,0,0,0,0,0,23,0,0,0,23,0
1991.32,1,1,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
1991.32,1,1,1,1,22,22,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
1991.36,1,0,0,0,595,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,91,0
1991.36,1,0,0,1,193,193,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,0
1991.36,1,0,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
1991.36,1,0,1,1,26,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.36,1,1,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,91,0
1991.36,1,1,0,1,188,188,1,0,1,1,0,0,0,0,0,0,0,25,0,0,0,25,0
1991.36,1,1,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.36,1,1,1,1,24,24,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
1991.4,1,0,0,0,593,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,94,0
1991.4,1,0,0,1,193,193,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.4,1,0,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.4,1,0,1,1,26,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.4,1,1,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,94,0
1991.4,1,1,0,1,185,185,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.4,1,1,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.4,1,1,1,1,26,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.44,1,0,0,0,592,0,0,0,1,0,0,0,0,0,0,0,0,96,0,0,0,96,0
1991.44,1,0,0,1,193,193,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.44,1,0,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.44,1,0,1,1,26,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.44,1,1,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,96,0
1991.44,1,1,0,1,184,184,0,0,1,1,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.44,1,1,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.44,1,1,1,1,26,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.48,1,0,0,0,591,0,0,0,1,0,0,0,0,0,0,0,0,97,0,0,0,97,0
1991.48,1,0,0,1,190,190,0,0,2,2,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.48,1,0,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.48,1,0,1,1,27,27,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
1991.48,1,1,0,0,531,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,97,0
1991.48,1,1,0,1,183,183,0,0,1,1,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.48,1,1,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
1991.48,1,1,1,1,26,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
1991.52,1,0,0,0,590,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,99,0
1991.52,1,0,0,1,189,189,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.52,1,0,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
1991.52,1,0,1,1,28,28,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1991.52,1,1,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,99,0
1991.52,1,1,0,1,181,181,0,0,1,1,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.52,1,1,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1991.52,1,1,1,1,27,27,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
1991.56,1,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,99,0
1991.56,1,0,0,1,189,189,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.56,1,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1991.56,1,0,1,1,28,28,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1991.56,1,1,0,0,529,0,0,0,1,0,0,0,0,0,0,0,0,99,0,0,0,99,0
1991.56,1,1,0,1,179,179,0,0,1,1,0,0,0,0,0,0,0,26,0,0,0,26,0
1991.56,1,1,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1991.56,1,1,1,1,28,28,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1991.6,1,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,101,0
1991.6,1,0,0,1,187,187,0,0,2,2,0,0,0,0,0,0,0,27,0,0,0,27,0
1991.6,1,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.6,1,0,1,1,28,28,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1991.6,1,1,0,0,528,0,0,0,1,0,0,0,0,0,0,0,0,101,0,0,0,101,0
1991.6,1,1,0,1,176,176,0,0,1,1,0,0,0,0,0,0,0,27,0,0,0,27,0
1991.6,1,1,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
1991.6,1,1,1,1,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.64,1,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,101,0
1991.64,1,0,0,1,186,186,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,0
1991.64,1,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.64,1,0,1,1,29,29,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
1991.64,1,1,0,0,527,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,101,0
1991.64,1,1,0,1,176,176,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,0
1991.64,1,1,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
1991.64,1,1,1,1,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.68,1,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.68,1,0,0,1,183,183,0,0,2,2,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.68,1,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.68,1,0,1,1,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.68,1,1,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.68,1,1,0,1,177,177,1,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.68,1,1,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.68,1,1,1,1,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.73,1,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.73,1,0,0,1,183,183,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.73,1,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.73,1,0,1,1,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.73,1,1,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.73,1,1,0,1,177,177,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.73,1,1,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.73,1,1,1,1,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.77,1,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.77,1,0,0,1,181,181,0,0,1,1,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.77,1,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.77,1,0,1,1,31,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.77,1,1,0,0,524,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.77,1,1,0,1,177,177,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.77,1,1,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.77,1,1,1,1,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.81,1,0,0,0,586,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,103,0
1991.81,1,0,0,1,181,181,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.81,1,0,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.81,1,0,1,1,31,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.81,1,1,0,0,523,0,0,0,1,0,0,0,0,0,0,0,0,103,0,0,0,103,0
1991.81,1,1,0,1,176,176,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.81,1,1,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.81,1,1,1,1,31,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.85,1,0,0,0,585,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.85,1,0,0,1,181,181,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.85,1,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
1991.85,1,0,1,1,31,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.85,1,1,0,0,523,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.85,1,1,0,1,174,174,0,0,1,1,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.85,1,1,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.85,1,1,1,1,32,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
1991.89,1,0,0,0,584,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.89,1,0,0,1,181,181,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.89,1,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
1991.89,1,0,1,1,31,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.89,1,1,0,0,522,0,0,0,1,0,0,0,0,0,0,0,0,104,0,0,0,104,0
1991.89,1,1,0,1,174,174,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1991.89,1,1,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.89,1,1,1,1,32,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
1991.93,1,0,0,0,582,0,0,0,1,0,0,0,0,0,0,0,0,106,0,0,0,106,0
1991.93,1,0,0,1,182,182,1,0,1,1,0,0,0,0,0,0,0,30,0,0,0,30,0
1991.93,1,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
1991.93,1,0,1,1,30,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.93,1,1,0,0,522,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,106,0
1991.93,1,1,0,1,174,174,1,0,1,1,0,0,0,0,0,0,0,30,0,0,0,30,0
1991.93,1,1,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
1991.93,1,1,1,1,32,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
1991.97,1,0,0,0,582,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,106,0
1991.97,1,0,0,1,180,180,0,0,1,1,0,0,0,0,0,0,0,30,0,0,0,30,0
1991.97,1,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
1991.97,1,0,1,1,31,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.97,1,1,0,0,521,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,106,0
1991.97,1,1,0,1,174,174,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30,0
1991.97,1,1,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
1991.97,1,1,1,1,32,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
