Year, NodeId, Gender, HasHIV, On_Art_Dim, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever, Diagnosed, Newly Tested Positive, Newly Tested Negative, HasIntervention(Persistant_ART),Stopped_Using_ART
1960.42,1,0,0,0,0,1822,0,0,0,6,0,0,0,0,0,0,0,0
1960.42,1,0,0,0,15,1125,0,0,0,3,0,0,0,0,0,0,0,0
1960.42,1,0,0,0,30,745,0,0,0,5,0,0,0,0,0,0,0,0
1960.42,1,0,0,0,45,426,0,0,0,8,0,0,0,0,0,0,0,0
1960.42,1,0,0,0,60,272,0,0,0,5,0,0,0,0,0,0,0,0
1960.42,1,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,0,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,0,0,0,1827,0,0,0,8,0,0,0,0,0,0,0,0
1960.42,1,1,0,0,15,1061,0,0,0,5,0,0,0,0,0,0,0,0
1960.42,1,1,0,0,30,780,0,0,0,4,0,0,0,0,0,0,0,0
1960.42,1,1,0,0,45,497,0,0,0,2,0,0,0,0,0,0,0,0
1960.42,1,1,0,0,60,252,0,0,0,8,0,0,0,0,0,0,0,0
1960.42,1,1,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.42,1,1,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,0,0,0,1861,0,0,0,19,0,0,0,0,0,0,0,0
1960.92,1,0,0,0,15,1124,0,0,0,1,0,0,0,0,0,0,0,0
1960.92,1,0,0,0,30,753,0,0,0,4,0,0,0,0,0,0,0,0
1960.92,1,0,0,0,45,441,0,0,0,2,0,0,0,0,0,0,0,0
1960.92,1,0,0,0,60,264,0,0,0,11,0,0,0,0,0,0,0,0
1960.92,1,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,0,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,0,0,0,1857,0,0,0,10,0,0,0,0,0,0,0,0
1960.92,1,1,0,0,15,1084,0,0,0,4,0,0,0,0,0,0,0,0
1960.92,1,1,0,0,30,790,0,0,0,1,0,0,0,0,0,0,0,0
1960.92,1,1,0,0,45,493,0,0,0,6,0,0,0,0,0,0,0,0
1960.92,1,1,0,0,60,267,0,0,0,3,0,0,0,0,0,0,0,0
1960.92,1,1,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.92,1,1,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,0,0,0,1470,0,0,0,14,0,0,0,0,0,0,0,0
1961.42,1,0,0,0,15,865,0,0,0,3,0,0,0,0,0,0,0,0
1961.42,1,0,0,0,30,575,0,0,0,2,0,0,0,0,0,0,0,0
1961.42,1,0,0,0,45,349,0,0,0,4,0,0,0,0,0,0,0,0
1961.42,1,0,0,0,60,193,0,0,0,7,0,0,0,0,0,0,0,0
1961.42,1,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,1,0,0,320,320,437,0,126,119,0,0,0,0,0,0,0
1961.42,1,0,1,0,15,268,268,270,0,3,2,0,0,0,0,0,0,0
1961.42,1,0,1,0,30,193,193,187,0,1,0,0,0,0,0,0,0,0
1961.42,1,0,1,0,45,93,93,95,0,3,0,0,0,0,0,0,0,0
1961.42,1,0,1,0,60,70,70,68,0,2,0,0,0,0,0,0,0,0
1961.42,1,0,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,0,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,0,0,0,1880,0,0,0,13,0,0,0,0,0,0,0,0
1961.42,1,1,0,0,15,942,0,0,0,2,0,0,0,0,0,0,0,0
1961.42,1,1,0,0,30,774,0,0,0,3,0,0,0,0,0,0,0,0
1961.42,1,1,0,0,45,486,0,0,0,6,0,0,0,0,0,0,0,0
1961.42,1,1,0,0,60,275,0,0,0,7,0,0,0,0,0,0,0,0
1961.42,1,1,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,0,0,5,5,7,0,1,1,0,0,0,0,0,0,0
1961.42,1,1,1,0,15,166,166,167,0,1,0,0,0,0,0,0,0,0
1961.42,1,1,1,0,30,24,24,23,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,0,45,3,3,3,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,0,60,1,1,1,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.42,1,1,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,0,0,0,1525,0,0,0,7,0,0,0,0,0,0,0,0
1961.92,1,0,0,0,15,879,0,0,0,1,0,0,0,0,0,0,0,0
1961.92,1,0,0,0,30,569,0,0,0,2,0,0,0,0,0,0,0,0
1961.92,1,0,0,0,45,352,0,0,0,9,0,0,0,0,0,0,0,0
1961.92,1,0,0,0,60,196,0,0,0,9,0,0,0,0,0,0,0,0
1961.92,1,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,1,0,0,234,234,2,0,66,63,0,0,0,0,0,0,0
1961.92,1,0,1,0,15,270,270,2,0,4,4,0,0,0,0,0,0,0
1961.92,1,0,1,0,30,192,192,0,0,1,0,0,0,0,0,0,0,0
1961.92,1,0,1,0,45,93,93,0,0,3,2,0,0,0,0,0,0,0
1961.92,1,0,1,0,60,66,66,0,0,7,0,0,0,0,0,0,0,0
1961.92,1,0,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,0,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,0,0,0,1926,0,0,0,6,0,0,0,0,0,0,0,0
1961.92,1,1,0,0,15,947,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,0,0,30,779,0,0,0,2,0,0,0,0,0,0,0,0
1961.92,1,1,0,0,45,488,0,0,0,8,0,0,0,0,0,0,0,0
1961.92,1,1,0,0,60,274,0,0,0,13,0,0,0,0,0,0,0,0
1961.92,1,1,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,0,0,4,4,4,0,3,2,0,0,0,0,0,0,0
1961.92,1,1,1,0,15,171,171,8,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,0,30,33,33,4,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,0,45,4,4,1,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,0,60,1,1,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.92,1,1,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,0,0,0,1565,0,0,0,16,0,0,0,0,0,0,0,0
1962.42,1,0,0,0,15,883,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,0,0,30,578,0,0,0,2,0,0,0,0,0,0,0,0
1962.42,1,0,0,0,45,353,0,0,0,5,0,0,0,0,0,0,0,0
1962.42,1,0,0,0,60,194,0,0,0,6,0,0,0,0,0,0,0,0
1962.42,1,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,1,0,0,171,171,4,0,33,33,0,0,0,0,0,0,0
1962.42,1,0,1,0,15,233,233,5,0,4,4,0,0,0,0,0,0,0
1962.42,1,0,1,0,30,176,176,1,0,2,1,0,0,0,0,0,0,0
1962.42,1,0,1,0,45,83,83,0,0,4,1,0,0,0,0,0,0,0
1962.42,1,0,1,0,60,61,61,0,0,1,0,0,0,0,0,0,0,0
1962.42,1,0,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,0,1,1,0,21,21,0,21,0,0,21,0,0,0,0,21,0
1962.42,1,0,1,1,15,36,36,0,36,0,0,36,0,0,0,0,36,0
1962.42,1,0,1,1,30,20,20,0,20,0,0,20,0,0,0,0,20,0
1962.42,1,0,1,1,45,8,8,0,8,0,0,8,0,0,0,0,8,0
1962.42,1,0,1,1,60,5,5,0,5,0,0,5,0,0,0,0,5,0
1962.42,1,0,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,0,0,0,1971,0,0,0,7,0,0,0,0,0,0,0,0
1962.42,1,1,0,0,15,943,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,0,0,30,781,0,0,0,4,0,0,0,0,0,0,0,0
1962.42,1,1,0,0,45,495,0,0,0,3,0,0,0,0,0,0,0,0
1962.42,1,1,0,0,60,273,0,0,0,12,0,0,0,0,0,0,0,0
1962.42,1,1,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,1,0,0,2,2,2,0,2,2,0,0,0,0,0,0,0
1962.42,1,1,1,0,15,168,168,10,0,1,0,0,0,0,0,0,0,0
1962.42,1,1,1,0,30,34,34,3,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,1,0,45,5,5,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,1,1,15,11,11,0,11,0,0,11,0,0,0,0,11,0
1962.42,1,1,1,1,30,3,3,0,3,0,0,3,0,0,0,0,3,0
1962.42,1,1,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.42,1,1,1,1,60,1,1,0,1,0,0,1,0,0,0,0,1,0
1962.42,1,1,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,0,0,0,0,1597,0,0,0,11,0,0,0,0,0,0,0,0
1962.92,1,0,0,0,15,890,0,0,0,1,0,0,0,0,0,0,0,0
1962.92,1,0,0,0,30,586,0,0,0,3,0,0,0,0,0,0,0,0
1962.92,1,0,0,0,45,359,0,0,0,3,0,0,0,0,0,0,0,0
1962.92,1,0,0,0,60,191,0,0,0,10,0,0,0,0,0,0,0,0
1962.92,1,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,0,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,0,1,0,0,152,152,7,0,14,10,0,0,0,0,0,0,0
1962.92,1,0,1,0,15,234,234,4,0,4,3,0,0,0,0,0,0,0
1962.92,1,0,1,0,30,173,173,0,0,6,5,0,0,0,0,0,0,0
1962.92,1,0,1,0,45,82,82,0,0,5,2,0,0,0,0,0,0,0
1962.92,1,0,1,0,60,60,60,0,0,2,1,0,0,0,0,0,0,0
1962.92,1,0,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,0,1,1,0,20,20,0,20,0,0,20,0,0,0,0,20,0
1962.92,1,0,1,1,15,36,36,0,36,0,0,36,0,0,0,0,36,0
1962.92,1,0,1,1,30,20,20,0,20,0,0,20,0,0,0,0,20,0
1962.92,1,0,1,1,45,9,9,0,9,0,0,9,0,0,0,0,9,0
1962.92,1,0,1,1,60,5,5,0,5,0,0,5,0,0,0,0,5,0
1962.92,1,0,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,0,0,0,2008,0,0,0,10,0,0,0,0,0,0,0,0
1962.92,1,1,0,0,15,933,0,0,0,4,0,0,0,0,0,0,0,0
1962.92,1,1,0,0,30,778,0,0,0,2,0,0,0,0,0,0,0,0
1962.92,1,1,0,0,45,508,0,0,0,9,0,0,0,0,0,0,0,0
1962.92,1,1,0,0,60,273,0,0,0,7,0,0,0,0,0,0,0,0
1962.92,1,1,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,1,0,0,5,5,3,0,2,2,0,0,0,0,0,0,0
1962.92,1,1,1,0,15,184,184,20,0,1,0,0,0,0,0,0,0,0
1962.92,1,1,1,0,30,40,40,5,0,1,1,0,0,0,0,0,0,0
1962.92,1,1,1,0,45,6,6,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,1,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,1,1,15,11,11,0,11,0,0,11,0,0,0,0,11,0
1962.92,1,1,1,1,30,3,3,0,3,0,0,3,0,0,0,0,3,0
1962.92,1,1,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1962.92,1,1,1,1,60,1,1,0,1,0,0,1,0,0,0,0,1,0
1962.92,1,1,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1963.42,1,0,0,0,0,1643,0,0,0,9,0,0,0,0,0,0,0,0
1963.42,1,0,0,0,15,904,0,0,0,1,0,0,0,0,0,0,0,0
1963.42,1,0,0,0,30,582,0,0,0,8,0,0,0,0,0,0,0,0
1963.42,1,0,0,0,45,361,0,0,0,6,0,0,0,0,0,0,0,0
1963.42,1,0,0,0,60,195,0,0,0,9,0,0,0,0,0,0,0,0
1963.42,1,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1963.42,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963.42,1,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1963.42,1,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1963.42,1,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1963.42,1,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0
1963.42,1,0,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0
1963.42,1,0,1,0,0,108,108,3,0,7,6,0,0,0,0,0,0,0
1963.42,1,0,1,0,15,187,187,2,0,2,2,0,0,0,0,0,0,0
