Time,NodeID,IndividualID,Gender,AgeYears,IsInfected,PyrogenicThreshold,FeverKillingRate,MSP_0,MSP_1,MSP_2,MSP_3,MSP_4,PfEMP1_0,PfEMP1_1,PfEMP1_2,PfEMP1_3,PfEMP1_4,PfEMP1_5,PfEMP1_6,PfEMP1_7,PfEMP1_8,PfEMP1_9
40,1,9,F,0.112329,1,15000,0.2,,,,0.980256,,,,0.999756,,,,0.999793,0.999756,0.999756,
40,1,10,F,0.112329,1,15000,0.2,,,,0.980262,,0.999756,,,0.999756,0.999756,,,0.999756,0.999756,
40,1,11,M,0.112329,1,15000,0.2,,,0.980245,,,,0.999756,0.999756,0.999756,,,,,0.999793,
40,1,12,M,0.112329,1,15000,0.2,,,0.980242,,,,,,,,0.999756,0.999816,,,0.999756
40,1,13,F,0.112329,1,15000,0.2,,,0.980237,,,,,0.999793,,,,,,0.999793,0.999756
40,1,14,F,0.112329,1,15000,0.2,,,,0.980249,,0.999793,,0.999756,,,,,0.999756,0.999756,
40,1,15,F,0.112329,1,15000,0.2,,,,0.980234,,,0.999756,0.999816,,,,,0.999756,,
40,1,16,F,0.112329,1,15000,0.2,0.980236,,,,,,,,0.999756,,,0.999816,,,0.999756
40,1,17,F,0.112329,1,15000,0.2,,,,,0.980259,0.999756,,,0.999756,,,0.999756,0.999756,0.999756,
40,1,18,M,0.112329,1,15000,0.2,,,0.980243,,,0.999756,,,,0.999756,,,,0.999756,0.999793
40,1,19,M,0.112329,1,15000,0.2,,0.980242,,,,,0.999756,,,,,,0.999756,0.999816,
40,1,20,M,0.112329,1,15000,0.2,,0.980249,,,,,0.999756,0.999756,,,0.999793,,0.999756,,
40,1,21,F,0.112329,1,15000,0.2,,,,,0.980236,0.999756,,0.999816,,,,,0.999756,,
41,1,2,F,0.115068,1,15000,0.2,0.985909,,,,,,,0.999825,,0.999825,0.999825,0.999825,0.999825,,
41,1,3,F,0.115068,1,15000,0.2,,,,,0.985898,,,0.999825,,0.999825,,0.999825,0.999852,,
41,1,4,M,0.115068,1,15000,0.2,,,,0.9859,,0.999825,,,0.999852,,,0.999825,,0.999825,
41,1,5,F,0.115068,1,15000,0.2,,,,0.985892,,,,,0.999852,0.999852,,,,,0.999825
41,1,6,M,0.115068,1,15000,0.2,,,0.985906,,,0.999825,,,,0.999825,0.999825,0.999825,,,0.999825
41,1,7,M,0.115068,1,15000,0.2,,0.985903,,,,,,,0.999825,0.999852,0.999825,0.999825,,,
41,1,8,M,0.115068,1,15000,0.2,0.985909,,,,,0.999825,0.999825,,0.999825,0.999825,,,,,0.999825
41,1,9,F,0.115068,1,15000,0.2,,,,0.985905,,,,0.999825,,,,0.999852,0.999825,0.999825,
41,1,10,F,0.115068,1,15000,0.2,,,,0.985909,,0.999825,,,0.999825,0.999825,,,0.999825,0.999825,
41,1,11,M,0.115068,1,15000,0.2,,,0.985897,,,,0.999825,0.999825,0.999825,,,,,0.999852,
41,1,12,M,0.115068,1,15000,0.2,,,0.985894,,,,,,,,0.999825,0.999869,,,0.999825
41,1,13,F,0.115068,1,15000,0.2,,,0.985891,,,,,0.999852,,,,,,0.999852,0.999825
41,1,14,F,0.115068,1,15000,0.2,,,,0.9859,,0.999852,,0.999825,,,,,0.999825,0.999825,
41,1,15,F,0.115068,1,15000,0.2,,,,0.985889,,,0.999825,0.999869,,,,,0.999825,,
41,1,16,F,0.115068,1,15000,0.2,0.98589,,,,,,,,0.999825,,,0.999869,,,0.999825
41,1,17,F,0.115068,1,15000,0.2,,,,,0.985906,0.999825,,,0.999825,,,0.999825,0.999825,0.999825,
41,1,18,M,0.115068,1,15000,0.2,,,0.985895,,,0.999825,,,,0.999825,,,,0.999825,0.999852
41,1,19,M,0.115068,1,15000,0.2,,0.985894,,,,,0.999825,,,,,,0.999825,0.999869,
41,1,20,M,0.115068,1,15000,0.2,,0.9859,,,,,0.999825,0.999825,,,0.999852,,0.999825,,
41,1,21,F,0.115068,1,15000,0.2,,,,,0.98589,0.999825,,0.999869,,,,,0.999825,,
42,1,2,F,0.117808,1,15000,0.2,0.98994,,,,,,,0.999875,,0.999875,0.999875,0.999875,0.999875,,
42,1,3,F,0.117808,1,15000,0.2,,,,,0.989933,,,0.999875,,0.999875,,0.999875,0.999894,,
42,1,4,M,0.117808,1,15000,0.2,,,,0.989934,,0.999875,,,0.999894,,,0.999875,,0.999875,
42,1,5,F,0.117808,1,15000,0.2,,,,0.989928,,,,,0.999894,0.999894,,,,,0.999875
42,1,6,M,0.117808,1,15000,0.2,,,0.989938,,,0.999875,,,,0.999875,0.999875,0.999875,,,0.999875
42,1,7,M,0.117808,1,15000,0.2,,0.989936,,,,,,,0.999875,0.999894,0.999875,0.999875,,,
42,1,8,M,0.117808,1,15000,0.2,0.98994,,,,,0.999875,0.999875,,0.999875,0.999875,,,,,0.999875
42,1,9,F,0.117808,1,15000,0.2,,,,0.989937,,,,0.999875,,,,0.999894,0.999875,0.999875,
42,1,10,F,0.117808,1,15000,0.2,,,,0.98994,,0.999875,,,0.999875,0.999875,,,0.999875,0.999875,
42,1,11,M,0.117808,1,15000,0.2,,,0.989932,,,,0.999875,0.999875,0.999875,,,,,0.999894,
42,1,12,M,0.117808,1,15000,0.2,,,0.98993,,,,,,,,0.999875,0.999906,,,0.999875
42,1,13,F,0.117808,1,15000,0.2,,,0.989927,,,,,0.999894,,,,,,0.999894,0.999875
42,1,14,F,0.117808,1,15000,0.2,,,,0.989934,,0.999894,,0.999875,,,,,0.999875,0.999875,
42,1,15,F,0.117808,1,15000,0.2,,,,0.989926,,,0.999875,0.999906,,,,,0.999875,,
42,1,16,F,0.117808,1,15000,0.2,0.989927,,,,,,,,0.999875,,,0.999906,,,0.999875
42,1,17,F,0.117808,1,15000,0.2,,,,,0.989938,0.999875,,,0.999875,,,0.999875,0.999875,0.999875,
42,1,18,M,0.117808,1,15000,0.2,,,0.98993,,,0.999875,,,,0.999875,,,,0.999875,0.999894
42,1,19,M,0.117808,1,15000,0.2,,0.98993,,,,,0.999875,,,,,,0.999875,0.999906,
42,1,20,M,0.117808,1,15000,0.2,,0.989934,,,,,0.999875,0.999875,,,0.999894,,0.999875,,
42,1,21,F,0.117808,1,15000,0.2,,,,,0.989927,0.999875,,0.999906,,,,,0.999875,,
43,1,2,F,0.120548,1,15000,0.2,0.992818,,,,,,,0.999911,,0.999911,0.999911,0.999911,0.999911,,
43,1,3,F,0.120548,1,15000,0.2,,,,,0.992813,,,0.999911,,0.999911,,0.999911,0.999925,,
43,1,4,M,0.120548,1,15000,0.2,,,,0.992814,,0.999911,,,0.999925,,,0.999911,,0.999911,
43,1,5,F,0.120548,1,15000,0.2,,,,0.99281,,,,,0.999925,0.999925,,,,,0.999911
43,1,6,M,0.120548,1,15000,0.2,,,0.992817,,,0.999911,,,,0.999911,0.999911,0.999911,,,0.999911
43,1,7,M,0.120548,1,15000,0.2,,0.992815,,,,,,,0.999911,0.999925,0.999911,0.999911,,,
43,1,8,M,0.120548,1,15000,0.2,0.992818,,,,,0.999911,0.999911,,0.999911,0.999911,,,,,0.999911
43,1,9,F,0.120548,1,15000,0.2,,,,0.992816,,,,0.999911,,,,0.999925,0.999911,0.999911,
43,1,10,F,0.120548,1,15000,0.2,,,,0.992818,,0.999911,,,0.999911,0.999911,,,0.999911,0.999911,
43,1,11,M,0.120548,1,15000,0.2,,,0.992812,,,,0.999911,0.999911,0.999911,,,,,0.999925,
43,1,12,M,0.120548,1,15000,0.2,,,0.992811,,,,,,,,0.999911,0.999933,,,0.999911
43,1,13,F,0.120548,1,15000,0.2,,,0.992809,,,,,0.999925,,,,,,0.999925,0.999911
43,1,14,F,0.120548,1,15000,0.2,,,,0.992814,,0.999925,,0.999911,,,,,0.999911,0.999911,
43,1,15,F,0.120548,1,15000,0.2,,,,0.992808,,,0.999911,0.999933,,,,,0.999911,,
43,1,16,F,0.120548,1,15000,0.2,0.992809,,,,,,,,0.999911,,,0.999933,,,0.999911
43,1,17,F,0.120548,1,15000,0.2,,,,,0.992817,0.999911,,,0.999911,,,0.999911,0.999911,0.999911,
43,1,18,M,0.120548,1,15000,0.2,,,0.992811,,,0.999911,,,,0.999911,,,,0.999911,0.999925
43,1,19,M,0.120548,1,15000,0.2,,0.992811,,,,,0.999911,,,,,,0.999911,0.999933,
43,1,20,M,0.120548,1,15000,0.2,,0.992814,,,,,0.999911,0.999911,,,0.999925,,0.999911,,
43,1,21,F,0.120548,1,15000,0.2,,,,,0.992808,0.999911,,0.999933,,,,,0.999911,,
44,1,2,F,0.123288,1,15000,0.2,0.994873,,,,,,,0.999937,,0.999937,0.999937,0.999937,0.999937,,
44,1,3,F,0.123288,1,15000,0.2,,,,,0.994869,,,0.999937,,0.999937,,0.999937,0.999946,,
44,1,4,M,0.123288,1,15000,0.2,,,,0.99487,,0.999937,,,0.999946,,,0.999937,,0.999937,
44,1,5,F,0.123288,1,15000,0.2,,,,0.994867,,,,,0.999946,0.999946,,,,,0.999937
44,1,6,M,0.123288,1,15000,0.2,,,0.994872,,,0.999937,,,,0.999937,0.999937,0.999937,,,0.999937
44,1,7,M,0.123288,1,15000,0.2,,0.99487,,,,,,,0.999937,0.999946,0.999937,0.999937,,,
44,1,8,M,0.123288,1,15000,0.2,0.994873,,,,,0.999937,0.999937,,0.999937,0.999937,,,,,0.999937
44,1,9,F,0.123288,1,15000,0.2,,,,0.994871,,,,0.999937,,,,0.999946,0.999937,0.999937,
44,1,10,F,0.123288,1,15000,0.2,,,,0.994873,,0.999937,,,0.999937,0.999937,,,0.999937,0.999937,
44,1,11,M,0.123288,1,15000,0.2,,,0.994869,,,,0.999937,0.999937,0.999937,,,,,0.999946,
44,1,12,M,0.123288,1,15000,0.2,,,0.994868,,,,,,,,0.999937,0.999952,,,0.999937
44,1,13,F,0.123288,1,15000,0.2,,,0.994866,,,,,0.999946,,,,,,0.999946,0.999937
44,1,14,F,0.123288,1,15000,0.2,,,,0.99487,,0.999946,,0.999937,,,,,0.999937,0.999937,
44,1,15,F,0.123288,1,15000,0.2,,,,0.994865,,,0.999937,0.999952,,,,,0.999937,,
44,1,16,F,0.123288,1,15000,0.2,0.994866,,,,,,,,0.999937,,,0.999952,,,0.999937
44,1,17,F,0.123288,1,15000,0.2,,,,,0.994872,0.999937,,,0.999937,,,0.999937,0.999937,0.999937,
44,1,18,M,0.123288,1,15000,0.2,,,0.994868,,,0.999937,,,,0.999937,,,,0.999937,0.999946
44,1,19,M,0.123288,1,15000,0.2,,0.994868,,,,,0.999937,,,,,,0.999937,0.999952,
44,1,20,M,0.123288,1,15000,0.2,,0.99487,,,,,0.999937,0.999937,,,0.999946,,0.999937,,
44,1,21,F,0.123288,1,15000,0.2,,,,,0.994866,0.999937,,0.999952,,,,,0.999937,,
45,1,2,F,0.126027,1,15000,0.2,0.99634,,,,,,,0.999955,,0.999955,0.999955,0.999955,0.999955,,
45,1,3,F,0.126027,1,15000,0.2,,,,,0.996337,,,0.999955,,0.999955,,0.999955,0.999962,,
45,1,4,M,0.126027,1,15000,0.2,,,,0.996337,,0.999955,,,0.999962,,,0.999955,,0.999955,
45,1,5,F,0.126027,1,15000,0.2,,,,0.996335,,,,,0.999962,0.999962,,,,,0.999955
45,1,6,M,0.126027,1,15000,0.2,,,0.996339,,,0.999955,,,,0.999955,0.999955,0.999955,,,0.999955
45,1,7,M,0.126027,1,15000,0.2,,0.996338,,,,,,,0.999955,0.999962,0.999955,0.999955,,,
45,1,8,M,0.126027,1,15000,0.2,0.99634,,,,,0.999955,0.999955,,0.999955,0.999955,,,,,0.999955
45,1,9,F,0.126027,1,15000,0.2,,,,0.996339,,,,0.999955,,,,0.999962,0.999955,0.999955,
45,1,10,F,0.126027,1,15000,0.2,,,,0.99634,,0.999955,,,0.999955,0.999955,,,0.999955,0.999955,
45,1,11,M,0.126027,1,15000,0.2,,,0.996337,,,,0.999955,0.999955,0.999955,,,,,0.999962,
45,1,12,M,0.126027,1,15000,0.2,,,0.996336,,,,,,,,0.999955,0.999966,,,0.999955
45,1,13,F,0.126027,1,15000,0.2,,,0.996335,,,,,0.999962,,,,,,0.999962,0.999955
45,1,14,F,0.126027,1,15000,0.2,,,,0.996337,,0.999962,,0.999955,,,,,0.999955,0.999955,
45,1,15,F,0.126027,1,15000,0.2,,,,0.996334,,,0.999955,0.999966,,,,,0.999955,,
45,1,16,F,0.126027,1,15000,0.2,0.996335,,,,,,,,0.999955,,,0.999966,,,0.999955
45,1,17,F,0.126027,1,15000,0.2,,,,,0.996339,0.999955,,,0.999955,,,0.999955,0.999955,0.999955,
45,1,18,M,0.126027,1,15000,0.2,,,0.996336,,,0.999955,,,,0.999955,,,,0.999955,0.999962
45,1,19,M,0.126027,1,15000,0.2,,0.996336,,,,,0.999955,,,,,,0.999955,0.999966,
45,1,20,M,0.126027,1,15000,0.2,,0.996337,,,,,0.999955,0.999955,,,0.999962,,0.999955,,
45,1,21,F,0.126027,1,15000,0.2,,,,,0.996335,0.999955,,0.999966,,,,,0.999955,,
46,1,2,F,0.128767,1,15000,0.2,0.997387,,,,,,,0.999968,,0.999968,0.999968,0.999968,0.999968,,
46,1,3,F,0.128767,1,15000,0.2,,,,,0.997385,,,0.999968,,0.999968,,0.999968,0.999973,,
46,1,4,M,0.128767,1,15000,0.2,,,,0.997385,,0.999968,,,0.999973,,,0.999968,,0.999968,
46,1,5,F,0.128767,1,15000,0.2,,,,0.997384,,,,,0.999973,0.999973,,,,,0.999968
46,1,6,M,0.128767,1,15000,0.2,,,0.997387,,,0.999968,,,,0.999968,0.999968,0.999968,,,0.999968
46,1,7,M,0.128767,1,15000,0.2,,0.997386,,,,,,,0.999968,0.999973,0.999968,0.999968,,,
46,1,8,M,0.128767,1,15000,0.2,0.997387,,,,,0.999968,0.999968,,0.999968,0.999968,,,,,0.999968
46,1,9,F,0.128767,1,15000,0.2,,,,0.997386,,,,0.999968,,,,0.999973,0.999968,0.999968,
46,1,10,F,0.128767,1,15000,0.2,,,,0.997387,,0.999968,,,0.999968,0.999968,,,0.999968,0.999968,
46,1,11,M,0.128767,1,15000,0.2,,,0.997385,,,,0.999968,0.999968,0.999968,,,,,0.999973,
46,1,12,M,0.128767,1,15000,0.2,,,0.997384,,,,,,,,0.999968,0.999976,,,0.999968
46,1,13,F,0.128767,1,15000,0.2,,,0.997384,,,,,0.999973,,,,,,0.999973,0.999968
46,1,14,F,0.128767,1,15000,0.2,,,,0.997385,,0.999973,,0.999968,,,,,0.999968,0.999968,
46,1,15,F,0.128767,1,15000,0.2,,,,0.997383,,,0.999968,0.999976,,,,,0.999968,,
46,1,16,F,0.128767,1,15000,0.2,0.997383,,,,,,,,0.999968,,,0.999976,,,0.999968
46,1,17,F,0.128767,1,15000,0.2,,,,,0.997387,0.999968,,,0.999968,,,0.999968,0.999968,0.999968,
46,1,18,M,0.128767,1,15000,0.2,,,0.997384,,,0.999968,,,,0.999968,,,,0.999968,0.999973
46,1,19,M,0.128767,1,15000,0.2,,0.997384,,,,,0.999968,,,,,,0.999968,0.999976,
46,1,20,M,0.128767,1,15000,0.2,,0.997385,,,,,0.999968,0.999968,,,0.999973,,0.999968,,
46,1,21,F,0.128767,1,15000,0.2,,,,,0.997383,0.999968,,0.999976,,,,,0.999968,,
47,1,2,F,0.131507,1,15000,0.2,0.998134,,,,,,,0.999977,,0.999977,0.999977,0.999977,0.999977,,
47,1,3,F,0.131507,1,15000,0.2,,,,,0.998133,,,0.999977,,0.999977,,0.999977,0.99998,,
47,1,4,M,0.131507,1,15000,0.2,,,,0.998133,,0.999977,,,0.99998,,,0.999977,,0.999977,
47,1,5,F,0.131507,1,15000,0.2,,,,0.998132,,,,,0.99998,0.99998,,,,,0.999977
47,1,6,M,0.131507,1,15000,0.2,,,0.998134,,,0.999977,,,,0.999977,0.999977,0.999977,,,0.999977
47,1,7,M,0.131507,1,15000,0.2,,0.998134,,,,,,,0.999977,0.99998,0.999977,0.999977,,,
47,1,8,M,0.131507,1,15000,0.2,0.998134,,,,,0.999977,0.999977,,0.999977,0.999977,,,,,0.999977
47,1,9,F,0.131507,1,15000,0.2,,,,0.998134,,,,0.999977,,,,0.99998,0.999977,0.999977,
47,1,10,F,0.131507,1,15000,0.2,,,,0.998134,,0.999977,,,0.999977,0.999977,,,0.999977,0.999977,
47,1,11,M,0.131507,1,15000,0.2,,,0.998133,,,,0.999977,0.999977,0.999977,,,,,0.99998,
47,1,12,M,0.131507,1,15000,0.2,,,0.998133,,,,,,,,0.999977,0.999983,,,0.999977
47,1,13,F,0.131507,1,15000,0.2,,,0.998132,,,,,0.99998,,,,,,0.99998,0.999977
47,1,14,F,0.131507,1,15000,0.2,,,,0.998133,,0.99998,,0.999977,,,,,0.999977,0.999977,
47,1,15,F,0.131507,1,15000,0.2,,,,0.998132,,,0.999977,0.999983,,,,,0.999977,,
47,1,16,F,0.131507,1,15000,0.2,0.998132,,,,,,,,0.999977,,,0.999983,,,0.999977
47,1,17,F,0.131507,1,15000,0.2,,,,,0.998134,0.999977,,,0.999977,,,0.999977,0.999977,0.999977,
47,1,18,M,0.131507,1,15000,0.2,,,0.998133,,,0.999977,,,,0.999977,,,,0.999977,0.99998
47,1,19,M,0.131507,1,15000,0.2,,0.998133,,,,,0.999977,,,,,,0.999977,0.999983,
47,1,20,M,0.131507,1,15000,0.2,,0.998133,,,,,0.999977,0.999977,,,0.99998,,0.999977,,
47,1,21,F,0.131507,1,15000,0.2,,,,,0.998132,0.999977,,0.999983,,,,,0.999977,,
48,1,2,F,0.134247,1,15000,0.2,0.998668,,,,,,,0.999983,,0.999983,0.999983,0.999983,0.999983,,
48,1,3,F,0.134247,1,15000,0.2,,,,,0.998667,,,0.999983,,0.999983,,0.999983,0.999986,,
48,1,4,M,0.134247,1,15000,0.2,,,,0.998667,,0.999983,,,0.999986,,,0.999983,,0.999983,
48,1,5,F,0.134247,1,15000,0.2,,,,0.998667,,,,,0.999986,0.999986,,,,,0.999983
48,1,6,M,0.134247,1,15000,0.2,,,0.998668,,,0.999983,,,,0.999983,0.999983,0.999983,,,0.999983
48,1,7,M,0.134247,1,15000,0.2,,0.998667,,,,,,,0.999983,0.999986,0.999983,0.999983,,,
48,1,8,M,0.134247,1,15000,0.2,0.998668,,,,,0.999983,0.999983,,0.999983,0.999983,,,,,0.999983
48,1,9,F,0.134247,1,15000,0.2,,,,0.998668,,,,0.999983,,,,0.999986,0.999983,0.999983,
48,1,10,F,0.134247,1,15000,0.2,,,,0.998668,,0.999983,,,0.999983,0.999983,,,0.999983,0.999983,
48,1,11,M,0.134247,1,15000,0.2,,,0.998667,,,,0.999983,0.999983,0.999983,,,,,0.999986,
48,1,12,M,0.134247,1,15000,0.2,,,0.998667,,,,,,,,0.999983,0.999988,,,0.999983
48,1,13,F,0.134247,1,15000,0.2,,,0.998666,,,,,0.999986,,,,,,0.999986,0.999983
48,1,14,F,0.134247,1,15000,0.2,,,,0.998667,,0.999986,,0.999983,,,,,0.999983,0.999983,
48,1,15,F,0.134247,1,15000,0.2,,,,0.998666,,,0.999983,0.999988,,,,,0.999983,,
48,1,16,F,0.134247,1,15000,0.2,0.998666,,,,,,,,0.999983,,,0.999988,,,0.999983
48,1,17,F,0.134247,1,15000,0.2,,,,,0.998668,0.999983,,,0.999983,,,0.999983,0.999983,0.999983,
48,1,18,M,0.134247,1,15000,0.2,,,0.998667,,,0.999983,,,,0.999983,,,,0.999983,0.999986
48,1,19,M,0.134247,1,15000,0.2,,0.998667,,,,,0.999983,,,,,,0.999983,0.999988,
48,1,20,M,0.134247,1,15000,0.2,,0.998667,,,,,0.999983,0.999983,,,0.999986,,0.999983,,
48,1,21,F,0.134247,1,15000,0.2,,,,,0.998666,0.999983,,0.999988,,,,,0.999983,,
49,1,2,F,0.136986,1,15000,0.2,0.999049,,,,,,,0.999988,,0.999988,0.999988,0.999988,0.999988,,
49,1,3,F,0.136986,1,15000,0.2,,,,,0.999049,,,0.999988,,0.999988,,0.999988,0.99999,,
49,1,4,M,0.136986,1,15000,0.2,,,,0.999049,,0.999988,,,0.99999,,,0.999988,,0.999988,
49,1,5,F,0.136986,1,15000,0.2,,,,0.999048,,,,,0.99999,0.99999,,,,,0.999988
49,1,6,M,0.136986,1,15000,0.2,,,0.999049,,,0.999988,,,,0.999988,0.999988,0.999988,,,0.999988
49,1,7,M,0.136986,1,15000,0.2,,0.999049,,,,,,,0.999988,0.99999,0.999988,0.999988,,,
49,1,8,M,0.136986,1,15000,0.2,0.999049,,,,,0.999988,0.999988,,0.999988,0.999988,,,,,0.999988
49,1,9,F,0.136986,1,15000,0.2,,,,0.999049,,,,0.999988,,,,0.99999,0.999988,0.999988,
49,1,10,F,0.136986,1,15000,0.2,,,,0.999049,,0.999988,,,0.999988,0.999988,,,0.999988,0.999988,
49,1,11,M,0.136986,1,15000,0.2,,,0.999048,,,,0.999988,0.999988,0.999988,,,,,0.99999,
49,1,12,M,0.136986,1,15000,0.2,,,0.999048,,,,,,,,0.999988,0.999991,,,0.999988
49,1,13,F,0.136986,1,15000,0.2,,,0.999048,,,,,0.99999,,,,,,0.99999,0.999988
49,1,14,F,0.136986,1,15000,0.2,,,,0.999049,,0.99999,,0.999987,,,,,0.999988,0.999988,
49,1,15,F,0.136986,1,15000,0.2,,,,0.999048,,,0.999988,0.999991,,,,,0.999988,,
49,1,16,F,0.136986,1,15000,0.2,0.999048,,,,,,,,0.999988,,,0.999991,,,0.999988
49,1,17,F,0.136986,1,15000,0.2,,,,,0.999049,0.999988,,,0.999988,,,0.999988,0.999988,0.999988,
49,1,18,M,0.136986,1,15000,0.2,,,0.999048,,,0.999988,,,,0.999988,,,,0.999988,0.99999
49,1,19,M,0.136986,1,15000,0.2,,0.999048,,,,,0.999988,,,,,,0.999988,0.999991,
49,1,20,M,0.136986,1,15000,0.2,,0.999049,,,,,0.999988,0.999988,,,0.99999,,0.999988,,
49,1,21,F,0.136986,1,15000,0.2,,,,,0.999048,0.999988,,0.999991,,,,,0.999988,,
